#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://Come_to_VPNCUSTOMIZE@zula.ir:8080?encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&type=ws#رایگان | VLESS | @VPNCUSTOMIZE | CA🇨🇦 | 0️⃣6️⃣
vless://fea962ae-7093-449d-961d-d42753f8c68f@104.168.107.230:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tuyacn.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2053 | 73.19ms
vless://6c8e47c3-c89c-4395-80a4-f9eae0ffe511@104.168.107.230:2058?encryption=none&flow=xtls-rprx-vision&security=reality&sni=theverge.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2058 | 73.5ms
vless://4cea6a22-42ef-48ab-8130-690e4ee96d38@104.168.107.230:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=discord.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2082 | 83.48ms
vless://2dba8b36-4db9-4bfb-a5b6-1512fb052293@104.168.107.230:2085?encryption=none&flow=xtls-rprx-vision&security=reality&sni=coinmarketcap.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2085 | 82.69ms
vless://1530a920-9ac6-44f0-a49a-d7ea6c226fb9@104.168.107.230:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=proxmox.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2086 | 92.07ms
vless://3ca90505-0ddc-470e-b37e-969d65a54256@104.168.107.230:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=flightradar24.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2087 | 82.6ms
vless://2fdf95bd-7a60-40a1-8cc2-5e1cddca46aa@104.168.107.230:2095?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sovrn.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2095 | 73.3ms
vless://db751f02-e39a-4940-a29d-782c00b11552@104.168.107.230:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cj.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2096 | 73.15ms
vless://5420b7b5-55d1-4a7c-876f-7206381d59e0@104.168.107.230:2983?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradedoubler.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2983 | 69.54ms
vless://b0baaac6-11f8-4931-8197-0fd4f8a334ac@104.168.107.230:3462?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cookiebot.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3462 | 82.93ms
vless://3281421c-1021-4e9d-a6bf-dacb1cdd2070@104.168.107.230:3492?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sloanreview.mit.edu&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3492 | 69.48ms
vless://66aaa677-a9fe-42e9-bdab-dc512d8503f3@104.168.107.230:4212?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poynter.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4212 | 92.11ms
vless://ed960821-0205-4a52-bc2a-12f8def24d17@104.168.107.230:4342?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.who.int&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4342 | 69.55ms
vless://d3966df9-fe7b-492f-9d1d-51e80f24acd9@104.168.107.230:4607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=magicbus.ca&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4607 | 69.44ms
vless://e82c332b-6bf4-46b4-a9f5-3f326ec209d1@104.168.107.230:4876?encryption=none&flow=xtls-rprx-vision&security=reality&sni=10to8.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4876 | 69.62ms
vless://2b2724fc-a25b-47f9-ac53-4b3cd1fc8e59@104.168.107.230:5144?encryption=none&flow=xtls-rprx-vision&security=reality&sni=oxfamintermon.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5144 | 89.81ms
vless://e676904f-f12b-4bff-a403-86044c21658a@104.168.107.230:5474?encryption=none&flow=xtls-rprx-vision&security=reality&sni=support.cloudflare.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5474 | 92.31ms
vless://65bd5284-57c8-410c-89bc-15f493229934@104.168.107.230:5676?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arnebrachhold.de&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5676 | 82.94ms
vless://32f72cf0-48af-44d9-b71b-3f7c9fbd9741@104.168.107.230:5738?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addtoany.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5738 | 82.86ms
vless://1324c935-515a-4661-9eee-2bfd51cd0454@104.168.107.230:6067?encryption=none&flow=xtls-rprx-vision&security=reality&sni=themeforest.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6067 | 73.01ms
vless://281f16bb-c518-42ee-9c82-6b803dbf6337@104.168.107.230:6272?encryption=none&flow=xtls-rprx-vision&security=reality&sni=elegantthemes.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6272 | 82.46ms
vless://6958d01b-412c-4988-a739-50eef957f930@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&security=reality&sni=res.cloudinary.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6280 | 70.73ms
vless://2f98453e-02bd-40f1-9923-5e45ca82912c@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prestashop.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6286 | 82.43ms
vless://03be4e09-62c9-4c69-ac7e-8bb571d5bde6@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6443 | 82.39ms
vless://f459cd14-74f5-4e93-b08c-78daf1d2100b@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=researchgate.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6481 | 82.49ms
vless://8f1254d0-27f8-4dba-921b-8ade45c2293d@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&security=reality&sni=js.hsforms.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6722 | 82.55ms
vless://23741447-c1f1-4845-acda-faaa8a975847@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&security=reality&sni=paysitesreviews.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6794 | 100.38ms
vless://4c3e9c3c-0609-4cdc-8e90-f64bcf01d13e@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6855 | 73.14ms
vless://d5bdb7d5-3a2e-4023-b997-f3fc8d9fa45a@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 72.69ms
vless://89532197-ad69-4bfc-b134-1c4164373b7f@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 69.53ms
vless://18036889-93b9-463b-9b54-6cb6cce71389@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 82.88ms
vless://c3cd4496-9d99-4abd-81cf-0414791fabdf@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 92.41ms
vless://a072d86c-1154-4bc9-9077-c822b4447e3d@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 82.72ms
vless://e2984396-a8fe-49af-aaf9-438ce6c2529d@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 70.52ms
vless://db88ade4-fa62-43bd-8f23-2ceaad983ff3@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 69.81ms
vless://7055061a-ceb6-466a-a8e7-f19215293ca4@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 69.77ms
vless://d2f380de-b671-433e-9f57-9cc46b1fedda@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 73ms
vless://d6c0c239-821a-40d9-824b-866660590bc2@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 82.96ms
vless://85f84b47-9f17-4aaf-b710-6c88d062e1af@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 73.1ms
vless://315691d8-acb2-4350-b3a3-e9555935a13d@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 92.62ms
vless://d610b1ac-ae52-4fd7-9392-eb7c3c5338d1@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 92.4ms
vless://b7430844-5bc9-4dc7-ab75-0bc77fe0d184@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 92.45ms
vless://549a554e-5c04-4699-8659-7d3a6c651803@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 73.09ms
vless://78881fd0-fcc9-469a-9bb0-c4eaa1af518a@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 73.16ms
vless://7dd4d52c-b3b5-4b2f-9c89-a6a98826ba3f@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 83.46ms
vless://158fdd8d-5f39-4270-8501-f23701a06ee7@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 82.52ms
vless://5c0a2a95-1bfb-4c10-b3c5-99dab54c7436@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 82.47ms

vless://11111111-2222-1111-1111-111111111111@Everyday-VPN.Telegram-Channel:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#سرورها به ترتیب خلوت بودن از بالا به پایین مرتب شده اند:
vless://d54b39c5-4041-411b-b9f7-c82d22340a4e@[2a01:4f8:1c1b:7df::1]:443?encryption=none&security=reality&sni=gsmarena.com&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&fp=chrome&pbk=AVesZ9rUbwnESVl0YSPs98oWmZbXlhDVjR4ssJAw6yw&sid=32d7a82d&spx=%2F&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | ipv6 reality ⚡️
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | fragment tls 🚀

